1,—,Dance with Ensemble ,0.209927,135,"Mon, 03 Aug 2015 19:50:07 (-23.1h) "
262,?54,Yogesh Pargaien ,0.231652,5,"Thu, 16 Jul 2015 15:11:38 (-21.8h) "
263,?54,Andrew Matteson ,0.231652,29,"Wed, 15 Jul 2015 21:52:51 (-0.1h) "
264,?53,A. Si ,0.231652,3,"Mon, 27 Jul 2015 23:57:32 (-11d) "
265,?51,rabish kumar ,0.231652,15,"Fri, 17 Jul 2015 19:19:46 "
266,?51,Drendar ,0.231652,1,"Sat, 18 Jul 2015 11:44:38 "
267,?51,zacks ,0.231663,13,"Fri, 17 Jul 2015 03:55:03 "
268,?50,queise ,0.231673,5,"Fri, 17 Jul 2015 16:59:00 "
269,?48,Alice and the Hookah ,0.231825,4,"Mon, 13 Jul 2015 19:33:33 "
270,?48,3+me ,0.231908,5,"Tue, 14 Jul 2015 17:51:39 (-0.1h) "
271,new,LakeZhang ,0.231922,4,"Sat, 01 Aug 2015 17:17:06 (-4.3h) "
272,?49,BountyHunter ,0.232107,27,"Tue, 21 Jul 2015 17:04:24 (-6.6d) "
273,?49,Richard Hunt ,0.232201,34,"Tue, 04 Aug 2015 05:24:38 (-10.2d) "
274,new,Topspin ,0.232551,13,"Mon, 03 Aug 2015 20:49:34 (-1.4h) "
275,?141,eugeneyan ,0.232678,5,"Wed, 29 Jul 2015 12:42:45 (-0.4h) "
276,new,marbel ,0.23276,17,"Mon, 03 Aug 2015 00:27:38 (-3d) "
277,?40,Surya ,0.232936,16,"Wed, 29 Jul 2015 22:02:17 (-19.4h) "
278,?52,delijati ,0.233143,15,"Sat, 25 Jul 2015 21:46:28 (-9.3h) "
279,?52,morpheushoc ,0.2332,28,"Sun, 19 Jul 2015 20:13:07 "
280,?26,ugurcaliskan ,0.233217,25,"Thu, 30 Jul 2015 12:35:11 (-24h) "
281,?372,y ,0.233387,3,"Mon, 03 Aug 2015 10:51:32 "
282,?30,Pierre Gutierrez ,0.233921,20,"Wed, 29 Jul 2015 21:29:59 (-3.2h) "
283,?54,slowbull ,0.234015,30,"Mon, 03 Aug 2015 15:45:02 (-16.4d) "
284,?52,Brian Bai ,0.234315,5,"Mon, 13 Jul 2015 14:10:22 (-0.1h) "
285,?52,Derkanat ,0.234463,43,"Thu, 23 Jul 2015 13:39:27 (-42.9h) "
286,new,Philosopher ,0.234489,15,"Sat, 01 Aug 2015 14:32:40 (-0h) "
287,?52,Satyasheel ,0.234536,32,"Mon, 27 Jul 2015 11:05:53 (-14.1d) "
288,?52,Nemesis ,0.234536,1,"Mon, 13 Jul 2015 14:21:57 "
289,?51,AntFil ,0.235012,15,"Fri, 17 Jul 2015 12:12:19 (-20.3h) "
290,new,dune_dweller ,0.235176,1,"Sun, 02 Aug 2015 12:49:05 "
291,?52,"jason, min ",0.235191,1,"Mon, 13 Jul 2015 11:33:55 "
292,?393,Sun'sOutFun'sOut ,0.235203,4,"Sun, 02 Aug 2015 12:58:19 "
293,?52,Alvah ,0.235292,7,"Tue, 07 Jul 2015 14:09:56 (-13h) "
294,?52,robbymeals ,0.235333,3,"Sun, 12 Jul 2015 03:21:29 "
295,?52,J Trotman ,0.235605,7,"Fri, 17 Jul 2015 10:51:30 "
296,?52,Patrick Miller ,0.235838,15,"Mon, 27 Jul 2015 18:49:28 "
297,?52,iwontbecreative ,0.23621,39,"Sun, 19 Jul 2015 16:16:43 "
298,?51,Döme Geszler ,0.236368,16,"Wed, 29 Jul 2015 07:41:46 (-2d) "
299,?51,Ryan Sun ,0.236584,3,"Sun, 12 Jul 2015 15:06:49 (-0.4h) "
300,?51,bBananas ,0.236691,12,"Wed, 29 Jul 2015 02:30:36 (-3.3d) "
301,?51,Flan ,0.236746,17,"Tue, 28 Jul 2015 19:03:35 (-2.4d) "
,,,,,
302,?38,StatCrash ,0.236875,24,"Thu, 30 Jul 2015 20:31:36 (-16h) "
303,?52,zenon ,0.236882,1,"Sun, 12 Jul 2015 10:39:07 "
304,?52,Rajiv Shah ,0.236907,6,"Sun, 12 Jul 2015 04:12:45 "
305,?85,Sensei and boatowners ,0.236944,9,"Fri, 31 Jul 2015 03:04:45 (-28h) "
,,,,,
306,?211,Luis Torres ,0.237084,11,"Tue, 04 Aug 2015 01:56:18 "
307,?26,Antony/Farouk ,0.237106,25,"Mon, 03 Aug 2015 21:05:05 (-4d) "
,,,,,
308,?55,serkh ,0.237137,14,"Fri, 17 Jul 2015 05:45:37 "
309,?55,Julien ,0.237249,17,"Tue, 28 Jul 2015 10:11:54 (-7.9d) "
310,?55,Zhijie Xie (Shieh) ,0.237416,30,"Tue, 14 Jul 2015 06:36:03 (-21h) "
311,?489,ORTEAM ,0.237445,14,"Tue, 04 Aug 2015 04:03:53 "
,,,,,
312,?56,nicky ,0.237609,11,"Tue, 21 Jul 2015 12:55:54 (-0.5h) "
313,?56,alc1 ,0.237648,20,"Wed, 29 Jul 2015 13:13:57 (-11.8d) "
314,?299,Reevok ,0.237682,19,"Sun, 02 Aug 2015 20:44:16 (-0.4h) "
315,?57,Maxim Kharchenko (I want to PZAD) ,0.237856,14,"Sun, 26 Jul 2015 13:09:54 (-1.9h) "
316,new,Younes ,0.23835,6,"Mon, 03 Aug 2015 21:05:16 "
317,?12,wave ,0.238657,33,"Sat, 01 Aug 2015 19:35:45 (-16.4h) "
318,?59,grapefroot(I want to PZAD) ,0.238717,4,"Sat, 25 Jul 2015 16:42:21 "
319,?59,Mobius ,0.238803,8,"Mon, 27 Jul 2015 13:50:35 (-10.6d) "
320,?59,MightyS ,0.239121,7,"Sat, 18 Jul 2015 11:39:51 (-3.6d) "
321,?59,tuomas_s ,0.23917,39,"Thu, 23 Jul 2015 08:29:42 (-13d) "
322,?59,Bruno16 ,0.239249,16,"Sun, 02 Aug 2015 22:13:59 (-27.6h) "
323,?21,wacax ,0.23928,25,"Sat, 01 Aug 2015 01:35:44 (-2.1d) "
324,new,Patrick Zheng ,0.23938,2,"Fri, 31 Jul 2015 07:29:41 "
325,?53,The Mongooses ,0.239545,61,"Sat, 01 Aug 2015 05:06:22 (-7.3h) "
,,,,,
326,?61,_com_ ,0.240429,8,"Thu, 09 Jul 2015 22:50:08 "
327,?61,tmj1 ,0.240464,12,"Fri, 10 Jul 2015 00:10:53 (-23.9h) "
328,?61,razgon ,0.240514,22,"Fri, 31 Jul 2015 09:12:29 (-15.9d) "
329,?61,gk ,0.24069,9,"Sat, 11 Jul 2015 16:15:35 "
330,?5,guppi ,0.241066,56,"Mon, 03 Aug 2015 19:25:47 "
331,?62,Parkinson Zabelin ,0.241142,56,"Wed, 29 Jul 2015 09:35:41 (-28.7h) "
332,?62,Jakshere ,0.241227,14,"Wed, 22 Jul 2015 05:06:31 (-7.4d) "
333,?59,Devin ,0.241346,6,"Sun, 02 Aug 2015 20:10:51 (-0.1h) "
334,?63,dchris ,0.241494,8,"Fri, 17 Jul 2015 09:19:09 (-1.1h) "
335,?22,GeneWalsh ,0.242031,37,"Sat, 01 Aug 2015 16:23:48 "
336,?63,CucaSF ,0.242075,14,"Sat, 25 Jul 2015 18:45:35 (-43.5h) "
337,new,Aleksei Tiulpin ,0.242232,8,"Fri, 31 Jul 2015 05:04:12 (-31.1h) "
338,?63,cipher ,0.242283,23,"Sun, 02 Aug 2015 20:07:19 (-14.6d) "
339,new,ZX ,0.242378,10,"Mon, 03 Aug 2015 23:12:50 "
340,?63,naingenieu ,0.242603,1,"Thu, 16 Jul 2015 08:24:42 "
341,?22,preetam ,0.242619,23,"Tue, 04 Aug 2015 03:43:13 (-1h) "
342,?64,Anilkumar Panda ,0.242623,5,"Sun, 12 Jul 2015 08:04:34 "
343,?64,Khaleesi ,0.242842,6,"Fri, 03 Jul 2015 09:09:30 "
344,?62,Jimmy008 ,0.243227,36,"Thu, 16 Jul 2015 13:56:21 "
345,?62,CodingNeo ,0.243269,6,"Fri, 17 Jul 2015 16:21:51 "
346,?62,The experts. ,0.243552,3,"Fri, 17 Jul 2015 13:37:28 "
,,,,,
347,?62,Mat ,0.243837,5,"Sat, 11 Jul 2015 08:46:42 "
348,?62,jk4575 ,0.243919,8,"Mon, 20 Jul 2015 01:56:46 "
349,?62,Put this in your pipe and smoke it... ,0.244068,11,"Thu, 02 Jul 2015 11:38:24 "
,,,,,
350,?62,Guilherme Pellegrini ,0.244218,16,"Mon, 20 Jul 2015 19:03:24 (-14.6d) "
351,?62,Arnav Sharma ,0.244218,41,"Mon, 13 Jul 2015 09:20:46 (-43.2h) "
352,?62,Amundsen ,0.244336,6,"Mon, 06 Jul 2015 07:57:05 (-9.6h) "
353,?54,treez ,0.244456,12,"Tue, 28 Jul 2015 19:30:17 (-4h) "
354,?63,Levi Self ,0.244501,6,"Sat, 11 Jul 2015 22:27:42 "
355,?62,Alexander Schäfer ,0.244703,1,"Thu, 23 Jul 2015 14:33:01 "
356,?62,smilesun ,0.24495,5,"Thu, 02 Jul 2015 17:56:18 "
357,?62,sparc ,0.245059,16,"Sun, 19 Jul 2015 13:56:54 (-2.8d) "
358,new,skroth ,0.245145,2,"Sun, 02 Aug 2015 21:24:17 (-0h) "
359,?63,Richard Giles ,0.245225,14,"Sun, 02 Aug 2015 02:25:35 (-6.4d) "
360,?63,showletter ,0.2453,22,"Mon, 06 Jul 2015 23:29:58 (-2.6d) "
361,?63,fdeantoni ,0.245312,26,"Tue, 21 Jul 2015 05:46:34 "
362,?47,Michael Pawlus ,0.245996,34,"Thu, 30 Jul 2015 18:54:02 "
363,?63,Anthony Bell ,0.246124,7,"Wed, 22 Jul 2015 11:19:57 (-17h) "
364,?61,JC ,0.246365,10,"Wed, 15 Jul 2015 16:46:13 (-20.1h) "
365,?61,Ankur Verma ,0.246622,46,"Fri, 24 Jul 2015 18:32:31 (-12.7h) "
366,?59,Godbert ,0.247233,18,"Sat, 25 Jul 2015 15:26:51 "
367,?59,ShivaVuyyuru ,0.247288,9,"Mon, 27 Jul 2015 09:08:11 (-2.7d) "
368,?59,Nicked ,0.247689,5,"Thu, 16 Jul 2015 19:58:25 (-1.7h) "
369,?32,Pierre-Chaville ,0.247695,23,"Sun, 02 Aug 2015 09:14:15 (-2.6d) "
370,?60,Vishwanathan Raman ,0.247812,83,"Tue, 04 Aug 2015 01:50:36 (-10.4d) "
371,?15,sorpmaL ,0.247838,23,"Mon, 03 Aug 2015 17:12:51 (-3.9d) "
372,?61,bernatcp ,0.248075,53,"Mon, 03 Aug 2015 10:57:15 (-14.7d) "
373,new,Sujeeth S ,0.248368,5,"Fri, 31 Jul 2015 09:10:26 (-0.2h) "
374,?102,Mark Conway ,0.248368,6,"Mon, 03 Aug 2015 00:40:11 (-2.3d) "
375,?96,DeSpurious ,0.248368,11,"Mon, 03 Aug 2015 12:17:23 "
376,new,Arkid Mitra ,0.248368,2,"Mon, 03 Aug 2015 14:57:45 (-0h) "
377,?1,Rajesh Arumugam ,0.248506,18,"Sun, 02 Aug 2015 01:46:07 "
378,new,Kripa ,0.248575,13,"Tue, 04 Aug 2015 03:09:44 (-2.4d) "
379,?65,simplexity ,0.24872,22,"Fri, 10 Jul 2015 14:29:14 "
380,?217,KBanalytics ,0.248768,11,"Sun, 02 Aug 2015 19:37:54 "
381,?65,Puccabelle ,0.248871,26,"Mon, 13 Jul 2015 09:40:28 (-4d) "
382,new,frutoper ,0.248911,1,"Mon, 03 Aug 2015 22:16:57 "
383,?66,Hugh Tomkins ,0.249038,5,"Mon, 20 Jul 2015 19:17:39 "
384,new,seewaters ,0.249039,2,"Sun, 02 Aug 2015 17:54:32 "
385,?67,AndreiG ,0.24912,21,"Sun, 05 Jul 2015 14:27:34 (-3.9d) "
386,?26,YNWA05 ,0.249582,8,"Sat, 01 Aug 2015 13:12:12 (-3.1d) "
387,?67,Faceless Void ,0.249603,15,"Sun, 05 Jul 2015 00:22:39 (-16.9h) "
388,?67,JamesAlmostSurely ,0.250251,23,"Sun, 12 Jul 2015 20:13:56 "
389,?67,Anton Muravev ,0.250299,13,"Thu, 16 Jul 2015 09:35:26 "
390,?67,Cruze D Zhou ,0.250396,7,"Mon, 13 Jul 2015 23:51:04 "
391,?67,Tofu ,0.250436,14,"Tue, 07 Jul 2015 06:50:54 (-0.2h) "
392,?67,BarrenWuffet ,0.250664,7,"Fri, 10 Jul 2015 00:05:33 "
393,?67,fmder ,0.250906,14,"Tue, 21 Jul 2015 12:48:06 (-19h) "
394,?67,Kyle Engel ,0.250935,11,"Sat, 25 Jul 2015 18:18:59 (-6.8d) "
395,?67,Alvydas Vitkauskas ,0.251248,1,"Tue, 14 Jul 2015 21:04:36 "
396,new,ThoMas ,0.251248,1,"Tue, 28 Jul 2015 16:38:33 "
397,?68,Nino Paul Batanay ,0.251297,1,"Fri, 03 Jul 2015 07:50:21 "
398,new,AlexandrAyvaz ,0.25135,3,"Thu, 30 Jul 2015 20:45:37 (-2.1d) "
399,?278,dlsiii ,0.251357,23,"Sun, 02 Aug 2015 17:22:35 "
400,new,Jordan Gumm ,0.251662,6,"Mon, 03 Aug 2015 15:36:56 (-45.8h) "
401,?69,ADSAtlanta ,0.251878,10,"Mon, 03 Aug 2015 22:42:55 (-10.4d) "
402,?68,GTAlliance ,0.252012,18,"Sat, 25 Jul 2015 23:08:01 (-19d) "
403,?49,John Cook ,0.252195,26,"Wed, 29 Jul 2015 00:28:46 "
404,?68,isk4tel ,0.252374,42,"Fri, 24 Jul 2015 15:39:41 (-2.8d) "
405,?60,randomjohn ,0.252394,13,"Thu, 30 Jul 2015 02:40:39 "
406,?68,Cavor ,0.252978,2,"Sat, 25 Jul 2015 20:00:54 "
407,?68,willjvr ,0.253054,32,"Thu, 30 Jul 2015 16:02:13 (-3d) "
408,?68,TaylorMade ,0.253058,27,"Fri, 31 Jul 2015 15:37:49 (-9.2d) "
,,,,,
409,?68,Petr Bulušek ,0.25315,5,"Wed, 22 Jul 2015 13:17:48 (-7.9d) "
410,?31,Beluga ,0.253315,12,"Sat, 01 Aug 2015 22:15:04 (-4.3d) "
411,?69,hbox ,0.253322,10,"Sat, 25 Jul 2015 07:13:50 (-0.2h) "
412,?69,mrjim ,0.253324,11,"Wed, 22 Jul 2015 12:35:48 (-5.4d) "
413,?69,Byron Graham ,0.253504,37,"Sat, 25 Jul 2015 21:17:27 (-16.6d) "
414,?420,Here to discover ,0.253528,8,"Mon, 03 Aug 2015 16:46:30 "
415,?69,Joshua Havelka ,0.253863,3,"Fri, 03 Jul 2015 14:24:41 (-2h) "
416,?69,rcdong ,0.253901,5,"Thu, 16 Jul 2015 05:39:58 "
417,?69,UgoM ,0.254215,12,"Wed, 22 Jul 2015 13:53:33 (-0.7h) "
418,?69,Varun Sawhney ,0.254427,14,"Tue, 14 Jul 2015 17:47:51 (-2.5d) "
419,?69,aguerreiro ,0.254618,42,"Thu, 30 Jul 2015 17:49:00 (-14.3d) "
420,?69,MPRI ,0.254627,29,"Sat, 18 Jul 2015 16:48:32 (-3d) "
421,?69,L.B. ,0.254774,8,"Fri, 03 Jul 2015 14:11:57 (-2.5h) "
422,?69,VicCrome ,0.2549,16,"Wed, 22 Jul 2015 19:55:07 (-6.2d) "
423,?68,Somsubhra ,0.255092,18,"Sun, 12 Jul 2015 09:56:23 (-23.4h) "
424,?67,Ha Le An ,0.255501,12,"Fri, 10 Jul 2015 17:24:15 (-2.9d) "
425,new,CWU ,0.255666,2,"Mon, 03 Aug 2015 06:10:11 "
426,?68,Mendrika Ramarlina ,0.255706,2,"Sat, 11 Jul 2015 06:32:29 "
427,?377,datamonger ,0.255826,3,"Sun, 02 Aug 2015 02:28:57 "
428,new,TomHall ,0.255826,2,"Mon, 03 Aug 2015 08:18:59 (-3.5h) "
429,?294,satishku ,0.255826,6,"Tue, 04 Aug 2015 06:37:12 (-3h) "
430,?49,pim# ,0.255954,23,"Mon, 03 Aug 2015 15:46:48 (-21h) "
431,?70,LeoYorke ,0.25639,21,"Thu, 23 Jul 2015 12:25:23 (-28.5h) "
432,?70,Jouni Huopana ,0.256488,18,"Tue, 14 Jul 2015 09:10:29 "
433,?70,Travis Lawrence ,0.256646,23,"Mon, 27 Jul 2015 19:46:41 (-7d) "
434,?70,Pietro Marini ,0.256726,46,"Sun, 19 Jul 2015 20:43:45 (-0.1h) "
435,new,Luciferase ,0.256884,4,"Tue, 04 Aug 2015 05:34:46 "
436,?71,Xmael ,0.256905,22,"Thu, 16 Jul 2015 09:48:56 (-0.4h) "
437,new,Chris Stockmann ,0.256954,7,"Mon, 03 Aug 2015 16:07:35 (-11.3h) "
438,?72,DotNetDeveloper ,0.256976,6,"Wed, 08 Jul 2015 23:56:22 "
439,?72,IlanK ,0.257113,12,"Fri, 24 Jul 2015 21:15:48 (-28.7h) "
440,?72,Rhiannon Rognstad ,0.257313,36,"Thu, 16 Jul 2015 13:43:51 (-9d) "
441,?44,MienvuDang ,0.257343,29,"Mon, 03 Aug 2015 15:28:24 "
442,?73,Mohamed Mekran ,0.257399,10,"Sun, 12 Jul 2015 19:33:39 (-3h) "
443,?73,Bin Zhou ,0.257509,8,"Sun, 05 Jul 2015 23:29:51 (-10.7h) "
444,?73,Garrett Teoh Hor Keong ,0.257651,21,"Sat, 01 Aug 2015 06:33:04 (-22.3d) "
445,?480,James Morse ,0.257653,8,"Sun, 02 Aug 2015 14:02:30 "
446,?74,Alex_Georges ,0.257731,10,"Fri, 10 Jul 2015 10:43:43 (-3d) "
447,?73,Andrey Bogomolov ,0.257806,5,"Tue, 21 Jul 2015 14:23:50 "
448,?73,Zubatch ,0.257865,14,"Sun, 05 Jul 2015 23:59:58 (-40.4h) "
449,?73,Ashay ,0.257939,15,"Wed, 08 Jul 2015 18:16:37 (-44.9h) "
450,?73,andrekos ,0.257983,12,"Sun, 26 Jul 2015 23:45:54 (-21.9h) "
451,?281,Kele XU ,0.258107,8,"Tue, 28 Jul 2015 15:38:49 (-0h) "
452,?73,Sriram ,0.25814,10,"Mon, 20 Jul 2015 18:12:52 (-2.1d) "
453,?73,Elon Plotkin ,0.258223,5,"Fri, 10 Jul 2015 12:11:33 "
454,?72,Mustafa Hasanbulli ,0.258306,9,"Wed, 15 Jul 2015 03:45:45 (-2.3d) "
455,?72,Jason Merefield ,0.258338,2,"Mon, 13 Jul 2015 03:43:55 "
456,?72,butch landingin ,0.258379,7,"Tue, 07 Jul 2015 12:21:14 (-4.4h) "
457,?72,alben vinoj ,0.258451,8,"Mon, 06 Jul 2015 11:03:47 (-3d) "
458,?72,joaquín armando ,0.25864,8,"Tue, 07 Jul 2015 11:31:14 "
459,?72,raagnew ,0.258697,2,"Mon, 13 Jul 2015 12:20:35 (-2.4d) "
460,?72,antonbalboa ,0.258716,17,"Sun, 05 Jul 2015 21:55:53 (-38.4h) "
461,?72,Lili Sun ,0.258743,28,"Mon, 13 Jul 2015 03:25:45 "
462,new,Oleg Shyshkov ,0.258918,4,"Mon, 03 Aug 2015 13:11:24 "
463,?72,Seung Yup Han ,0.258941,4,"Sun, 19 Jul 2015 23:12:09 "
464,?72,BenoitH ,0.258946,10,"Mon, 13 Jul 2015 21:54:53 (-23.8h) "
465,?41,Elaeagnus ,0.259065,8,"Fri, 31 Jul 2015 15:04:35 "
,,,,,
466,?73,Sieber ,0.259129,3,"Fri, 03 Jul 2015 22:23:49 "
467,?73,Ilya ,0.259245,6,"Wed, 08 Jul 2015 15:45:18 (-6.3h) "
468,?73,vitalstatistix ,0.259273,9,"Wed, 22 Jul 2015 02:54:45 "
469,?73,Eric Kramer ,0.259393,3,"Tue, 07 Jul 2015 15:08:28 "
470,?72,Albert Egido ,0.259527,14,"Sat, 04 Jul 2015 00:08:25 (-20.8h) "
471,new,Sravan Babu Bodapati ,0.259613,2,"Mon, 03 Aug 2015 02:26:19 "
472,?270,PrathameshChhariya ,0.259699,4,"Wed, 29 Jul 2015 12:38:24 "
473,?74,Sammy ,0.259705,12,"Wed, 08 Jul 2015 19:28:33 "
474,?20,Ujwal Kovuri ,0.259868,19,"Thu, 30 Jul 2015 13:18:47 (-23.3h) "
475,?75,chriszhou ,0.259963,8,"Fri, 10 Jul 2015 07:04:44 (-23h) "
476,?75,Furious ,0.259965,3,"Mon, 06 Jul 2015 09:03:44 (-0.6h) "
477,?75,The Duck in the Machine ,0.259965,2,"Tue, 07 Jul 2015 05:09:51 "
478,?75,Jijo ,0.259965,9,"Fri, 24 Jul 2015 09:32:21 (-16.7d) "
479,?75,Bonferroni27 ,0.259965,2,"Wed, 08 Jul 2015 11:24:35 "
480,?75,Stefanie Anderson ,0.259965,1,"Thu, 09 Jul 2015 18:50:23 "
481,?75,jcis ,0.259997,77,"Thu, 16 Jul 2015 16:02:59 "
482,?75,DarkMonkey ,0.260045,17,"Mon, 03 Aug 2015 06:55:26 (-7.7d) "
483,?75,Shawn Pope ,0.260049,50,"Sun, 02 Aug 2015 18:29:32 (-7.3d) "
484,?74,athoul01 ,0.260142,5,"Wed, 08 Jul 2015 19:26:06 "
485,?74,WishKaro ,0.260198,8,"Mon, 20 Jul 2015 08:55:46 (-5d) "
,,,,,
486,?26,spat ,0.260213,8,"Sat, 01 Aug 2015 17:22:16 (-35.5h) "
487,new,Guillaume Ferry ,0.260264,7,"Sun, 02 Aug 2015 09:59:26 (-4.7d) "
488,new,Vladimir Iglovikov ,0.260518,1,"Sun, 02 Aug 2015 01:59:45 "
489,?77,Mathematical Seer ,0.260682,3,"Mon, 06 Jul 2015 14:08:55 "
490,?77,Rokoson ,0.260872,22,"Fri, 24 Jul 2015 07:58:01 (-5h) "
491,?77,madradana ,0.260936,2,"Thu, 09 Jul 2015 09:14:36 "
492,new,weekendworkout ,0.261147,1,"Thu, 30 Jul 2015 23:39:52 "
493,?76,Dodg3r ,0.261154,18,"Sun, 05 Jul 2015 10:11:40 "
494,?76,beingsumit ,0.261174,6,"Sun, 05 Jul 2015 10:44:41 (-2.2d) "
495,?76,Bhaumik Shah ,0.261174,7,"Fri, 03 Jul 2015 13:11:23 "
496,?76,Akila Wajirasena ,0.261174,2,"Fri, 03 Jul 2015 16:49:50 "
497,?74,Saurav chakravorty ,0.261417,14,"Sat, 01 Aug 2015 05:38:08 (-4.9d) "
498,new,praveen reddy dandu ,0.261535,8,"Mon, 03 Aug 2015 05:33:02 (-34.9h) "
499,?75,Blacksou ,0.26156,5,"Thu, 23 Jul 2015 10:32:14 "
500,?75,CoolSgd ,0.261726,11,"Tue, 28 Jul 2015 10:34:03 (-18.1d) "
501,?75,Bryan Johnson ,0.261773,3,"Mon, 06 Jul 2015 21:18:31 "
502,?75,Julien Alexandre ,0.261919,31,"Wed, 29 Jul 2015 17:01:21 (-7.8d) "
503,?75,sarawxyz ,0.26195,5,"Sat, 25 Jul 2015 23:45:28 (-5.7d) "
504,?75,Tharindu Ranasinghe ,0.262061,4,"Fri, 03 Jul 2015 17:12:34 (-24.4h) "
505,?75,prokoff ,0.26212,10,"Tue, 14 Jul 2015 16:36:03 "
506,?75,TenaciousTerrier ,0.262146,13,"Mon, 06 Jul 2015 04:34:58 "
507,?75,Abhishek Simhadri ,0.262182,2,"Sat, 18 Jul 2015 16:33:15 "
508,?75,mlnewbie ,0.262186,18,"Wed, 08 Jul 2015 12:52:43 (-24.9h) "
509,?75,rj03 ,0.262186,37,"Thu, 09 Jul 2015 13:13:49 (-23.6h) "
510,?75,Lali67 ,0.262533,23,"Mon, 27 Jul 2015 13:11:58 "
511,?75,HealthActuary ,0.262646,19,"Mon, 27 Jul 2015 04:17:28 (-18.6d) "
512,new,R. ,0.262693,13,"Tue, 04 Aug 2015 03:50:29 (-3.2h) "
513,?76,Luboš Motl ,0.262766,5,"Tue, 07 Jul 2015 15:19:58 (-0.1h) "
514,?76,Sun ,0.262913,2,"Fri, 17 Jul 2015 14:46:01 (-0.2h) "
515,?76,Karthick K ,0.262975,5,"Sat, 11 Jul 2015 12:40:15 (-3.3d) "
516,?76,ercfermi ,0.263057,3,"Fri, 10 Jul 2015 09:05:09 (-1.5h) "
517,?75,CeShine Lee ,0.263157,1,"Fri, 10 Jul 2015 04:44:33 "
518,?75,Vivek Uday ,0.263243,6,"Sun, 12 Jul 2015 02:13:37 (-4.9d) "
519,new,Michiel ,0.263279,14,"Sat, 01 Aug 2015 09:33:16 (-18.2h) "
520,?253,Petr Ermakov (I want to PZAD) ,0.263282,6,"Tue, 28 Jul 2015 11:03:32 "
