1,—,Dance with Ensemble ,0.209927,135,"Mon, 03 Aug 2015 19:50:07 (-23.1h) "
521,?77,RicardoRivero ,0.263318,2,"Tue, 07 Jul 2015 14:36:29 (-20.3h) "
522,?77,Chain Reactors ,0.263522,1,"Tue, 14 Jul 2015 08:07:15 "
,,,,,
523,new,Srikanth Iyer ,0.263525,7,"Tue, 04 Aug 2015 02:17:06 (-1.8h) "
524,?78,BasMinkes ,0.263571,9,"Mon, 20 Jul 2015 06:19:42 (-4.3d) "
525,?78,root777 ,0.263579,11,"Sun, 26 Jul 2015 00:52:40 (-0.2h) "
526,?78,Luke Green ,0.263925,6,"Wed, 08 Jul 2015 02:59:50 (-6.2h) "
527,new,akhil kumar ,0.263979,3,"Fri, 31 Jul 2015 06:05:51 (-2.1h) "
528,?79,bebek ,0.264047,2,"Sat, 04 Jul 2015 23:20:30 "
529,?79,Jason Noriega ,0.264058,25,"Mon, 06 Jul 2015 03:36:36 (-0h) "
530,?79,Manan ,0.26408,4,"Sat, 25 Jul 2015 01:19:19 "
531,?79,Gennady ,0.264143,12,"Mon, 13 Jul 2015 01:28:08 (-0.7h) "
532,?79,Egor Ignatenkov ,0.264167,2,"Tue, 07 Jul 2015 06:27:41 "
533,?79,Chevere ,0.26422,1,"Sat, 04 Jul 2015 19:17:23 "
534,?79,Kok Meng Tan ,0.264236,3,"Sat, 04 Jul 2015 01:46:10 "
535,?79,versatility ,0.264253,1,"Mon, 13 Jul 2015 13:33:13 "
536,new,m ,0.264405,1,"Sun, 02 Aug 2015 01:14:55 "
537,?80,Chris Cannon ,0.264471,2,"Thu, 02 Jul 2015 18:47:19 "
538,?80,Kaggle Rank Maintenance ,0.264471,1,"Thu, 02 Jul 2015 19:22:55 "
539,?80,Shenanigan ,0.264471,6,"Fri, 03 Jul 2015 05:57:09 "
540,?80,SirGuessalot ,0.264471,6,"Sun, 05 Jul 2015 22:43:26 (-2.6d) "
541,?80,daten-kieker ,0.264471,2,"Fri, 03 Jul 2015 15:11:13 "
542,?80,Marco Scattolin ,0.264471,5,"Mon, 06 Jul 2015 08:29:40 (-2.7d) "
543,?80,Lily loves data ,0.264471,5,"Mon, 06 Jul 2015 21:14:18 (-2.1d) "
544,?80,Thomas Rost ,0.264471,1,"Sun, 05 Jul 2015 10:01:50 "
545,?80,Saurav Gupta ,0.264471,4,"Mon, 06 Jul 2015 07:54:44 (-0.6h) "
546,?80,Jegan ,0.264471,9,"Mon, 06 Jul 2015 10:08:47 "
547,?80,Ekansh Verma ,0.264471,12,"Thu, 09 Jul 2015 12:28:10 (-3d) "
548,?79,Xiang Lin ,0.264471,9,"Thu, 09 Jul 2015 15:52:13 (-3d) "
549,?79,Amine Benhalloum ,0.264471,12,"Thu, 09 Jul 2015 00:22:48 (-44.5h) "
550,?77,OverfitterScientist ,0.264471,1,"Wed, 08 Jul 2015 22:38:06 "
551,?77,Sandeep Chanda ,0.264471,2,"Fri, 10 Jul 2015 11:29:16 "
552,?77,Felipe Batista ,0.264471,1,"Fri, 10 Jul 2015 15:05:48 "
553,?76,GergeKhan ,0.264471,1,"Sat, 11 Jul 2015 22:05:00 "
554,?75,Gary ,0.264471,1,"Tue, 14 Jul 2015 08:30:46 "
555,?75,Alexey Antonov ,0.264471,2,"Tue, 14 Jul 2015 20:47:26 "
556,?75,DhavalModi ,0.264471,2,"Wed, 15 Jul 2015 15:50:00 "
557,?75,Weili Zhang ,0.264471,2,"Fri, 31 Jul 2015 03:13:48 (-13.3d) "
558,?75,Edaijia ,0.264471,3,"Tue, 21 Jul 2015 05:46:27 (-1.4h) "
,,,,,
559,?75,shellsnail ,0.264471,2,"Sun, 26 Jul 2015 15:51:27 (-0h) "
560,new,cashuseyepatch ,0.264471,2,"Wed, 29 Jul 2015 00:24:39 "
561,?75,Stéphane Sbizzera ,0.264504,4,"Mon, 20 Jul 2015 13:55:05 "
562,?75,Robby75 ,0.264552,11,"Tue, 21 Jul 2015 07:38:16 (-1.8h) "
563,?75,JSRod ,0.264584,3,"Sun, 05 Jul 2015 03:10:26 "
564,?75,BES ,0.264728,3,"Fri, 03 Jul 2015 08:39:31 "
565,?75,Nagababu ,0.26481,2,"Tue, 14 Jul 2015 08:43:29 "
566,?75,Rithwik ,0.264869,1,"Sun, 05 Jul 2015 14:27:16 "
567,?75,Sandeep Dulluri ,0.264947,17,"Sun, 12 Jul 2015 05:30:23 (-4d) "
568,?75,QiLi ,0.264961,5,"Fri, 24 Jul 2015 17:52:33 (-6.9d) "
569,?74,MacKGins ,0.265087,16,"Sat, 18 Jul 2015 01:39:10 (-12.2d) "
570,?74,Ashish Sharma ,0.265096,5,"Sun, 12 Jul 2015 17:02:08 (-9.4h) "
571,?74,Miguel ,0.265233,12,"Mon, 03 Aug 2015 12:07:53 (-13.7d) "
572,?74,kicker ,0.26536,1,"Tue, 28 Jul 2015 04:49:32 "
573,?74,timcdlucas ,0.26538,11,"Sat, 04 Jul 2015 11:46:48 "
574,?74,lopezco ,0.265445,1,"Fri, 03 Jul 2015 21:41:55 "
575,?74,shubham gupta ,0.265563,1,"Fri, 10 Jul 2015 04:42:23 "
576,new,Abhishek 2 ,0.265638,1,"Thu, 30 Jul 2015 13:47:09 "
577,?75,kerkerpon ,0.265775,19,"Fri, 10 Jul 2015 13:58:36 "
,,,,,
578,?75,JonahCasebeer ,0.265871,2,"Mon, 13 Jul 2015 21:56:50 (-0.2h) "
579,new,cat_ds_strategy ,0.265932,1,"Wed, 29 Jul 2015 12:58:25 "
580,?76,????????? ????????? ,0.266049,2,"Sat, 04 Jul 2015 14:12:18 "
581,new,jupiter ,0.266146,15,"Mon, 03 Aug 2015 19:28:32 "
582,?77,Albert Ferré ,0.266178,3,"Mon, 20 Jul 2015 13:58:01 "
583,?76,zhmz90 ,0.266221,4,"Wed, 22 Jul 2015 16:34:22 (-18.9d) "
584,?76,DataScientist ,0.266304,7,"Sun, 19 Jul 2015 00:01:25 (-14.8d) "
585,?76,Grouh & Gryan Corporation ,0.266346,2,"Wed, 29 Jul 2015 13:39:52 (-11.9d) "
,,,,,
586,?76,Youngsoo Kim ,0.266514,1,"Sun, 12 Jul 2015 04:16:13 "
587,?76,Purfvfet ,0.266547,2,"Thu, 16 Jul 2015 16:02:52 (-11.1h) "
588,?50,dsteiner ,0.266574,22,"Tue, 04 Aug 2015 05:52:14 "
589,?76,Vimal ,0.266607,2,"Wed, 22 Jul 2015 05:58:57 "
590,?76,Jola ,0.266875,1,"Sat, 18 Jul 2015 17:16:45 "
591,?71,Tapio Räsänen ,0.266937,19,"Mon, 03 Aug 2015 19:42:47 "
592,?77,Tinh Tran ,0.266966,2,"Wed, 22 Jul 2015 12:55:09 (-7.2d) "
593,?77,Haneesh ,0.267141,3,"Mon, 27 Jul 2015 09:40:09 (-13.1d) "
594,?76,Thodime ,0.267529,2,"Tue, 21 Jul 2015 04:46:48 (-0.1h) "
595,?76,Eddy Kang ,0.267571,11,"Sat, 25 Jul 2015 21:29:33 (-2.7d) "
596,?75,Mehdi L. ,0.267846,19,"Fri, 10 Jul 2015 14:28:46 "
597,?75,Dimitris Leventis ,0.267863,5,"Mon, 06 Jul 2015 17:11:52 "
598,?75,E K ,0.26802,3,"Fri, 03 Jul 2015 20:34:16 "
599,?75,\ ({}) / ,0.268131,1,"Wed, 08 Jul 2015 18:37:35 "
600,?75,Gosset ,0.26826,8,"Wed, 29 Jul 2015 17:58:12 (-44.8h) "
601,?75,Alejandro ,0.268483,1,"Sat, 18 Jul 2015 16:54:01 "
602,?75,amihali3 ,0.268493,5,"Sun, 26 Jul 2015 20:45:25 "
603,?61,Seby ,0.268652,15,"Fri, 31 Jul 2015 22:26:17 (-0.1h) "
604,new,Jaehwan Kim ,0.268889,2,"Sat, 01 Aug 2015 07:49:10 (-0.7h) "
605,?77,FBocca ,0.268915,33,"Fri, 17 Jul 2015 02:39:55 (-6.3d) "
606,?77,Shivam Verma ,0.269126,11,"Thu, 30 Jul 2015 08:29:30 (-8.9d) "
607,?77,dividedbyZero ,0.269175,3,"Sun, 05 Jul 2015 23:13:35 "
608,?77,guillaumeph ,0.269182,2,"Sun, 26 Jul 2015 18:30:53 (-0.3h) "
609,?77,Daniele Biasci ,0.269303,27,"Thu, 09 Jul 2015 08:48:16 (-5.9d) "
610,?77,EddieH ,0.26932,5,"Fri, 10 Jul 2015 21:42:33 "
611,?77,Sri Harsha Attivilli ,0.269375,2,"Sat, 11 Jul 2015 15:35:23 "
612,?77,PankajYadav ,0.269641,13,"Tue, 14 Jul 2015 01:05:52 (-0.6h) "
613,?57,lichtpinsler ,0.269916,29,"Fri, 31 Jul 2015 00:34:09 (-2.1d) "
614,?76,KGFeMan ,0.270039,15,"Fri, 31 Jul 2015 12:28:28 (-9.8d) "
615,?76,Scorpion ,0.270147,9,"Sat, 18 Jul 2015 20:00:44 (-9.8d) "
616,?76,Smoothie ,0.270494,1,"Wed, 15 Jul 2015 04:15:44 "
617,?76,Nuno Marques ,0.270519,1,"Tue, 07 Jul 2015 17:51:08 "
618,?75,J Kolb ,0.270649,8,"Sun, 05 Jul 2015 21:37:16 "
619,?75,JZach ,0.271,9,"Tue, 21 Jul 2015 17:48:32 (-13.3d) "
620,?75,Guido Tapia ,0.271497,7,"Tue, 14 Jul 2015 05:21:51 (-3.5h) "
621,?75,Maria Prikhodko ,0.271523,10,"Thu, 02 Jul 2015 11:08:48 (-31.1h) "
622,?74,Rajeev Ranjan ,0.272394,2,"Mon, 06 Jul 2015 12:59:14 (-4.8h) "
623,?74,-kcs- ,0.272572,4,"Sat, 18 Jul 2015 01:08:30 (-2.4h) "
624,?74,Mimain ,0.272575,7,"Wed, 22 Jul 2015 08:06:14 (-3.5d) "
625,?10,Isaac ,0.27297,46,"Tue, 04 Aug 2015 02:21:38 (-22.4h) "
626,?75,Param ,0.273038,1,"Sun, 26 Jul 2015 21:50:26 "
627,?174,geodude ,0.273823,4,"Thu, 30 Jul 2015 19:32:00 "
628,?76,Jetty ,0.273943,2,"Fri, 24 Jul 2015 02:06:09 "
629,?76,ShawnR ,0.2742,3,"Fri, 31 Jul 2015 17:59:33 (-12.8d) "
630,?76,Luis Guilherme Damiani ,0.274416,1,"Sun, 26 Jul 2015 19:14:02 "
631,?76,Nathan Phillips ,0.274557,6,"Sun, 26 Jul 2015 21:13:15 "
632,?75,MagnusLarsson ,0.274892,7,"Tue, 21 Jul 2015 20:21:16 "
633,?75,Victor ,0.275265,13,"Sun, 05 Jul 2015 21:42:10 (-1.2h) "
634,?75,Prashant Hiremath ,0.275431,2,"Sun, 05 Jul 2015 02:33:18 "
635,?75,jjuhannes ,0.275549,6,"Sun, 12 Jul 2015 19:07:58 (-3.9h) "
636,?75,boxybrown ,0.275833,5,"Wed, 15 Jul 2015 19:08:16 "
637,?270,yafokg ,0.275904,3,"Mon, 03 Aug 2015 05:46:00 "
638,new,yling ,0.276233,5,"Fri, 31 Jul 2015 01:49:14 "
639,new,Kevin Hu ,0.276416,1,"Sun, 02 Aug 2015 09:05:28 "
640,new,?? ? ????! ,0.276452,3,"Fri, 31 Jul 2015 18:13:09 "
641,?79,Dario Solari ,0.277179,5,"Thu, 02 Jul 2015 19:23:06 "
642,?79,lagvier ,0.277684,3,"Wed, 29 Jul 2015 10:03:21 (-25.9d) "
643,?79,PN123 ,0.277994,5,"Sat, 11 Jul 2015 06:33:27 "
644,?79,EaswerC ,0.278179,4,"Fri, 03 Jul 2015 00:26:24 "
645,?79,David Low ,0.278486,6,"Sun, 05 Jul 2015 15:43:02 (-3d) "
646,?78,name00 ,0.279296,9,"Tue, 21 Jul 2015 09:01:58 (-6.6d) "
647,?78,mal_sch ,0.28013,1,"Sat, 04 Jul 2015 17:44:30 "
648,?78,TubeGradientDescent ,0.281317,8,"Tue, 14 Jul 2015 06:51:31 (-9.1h) "
649,?78,ChaoranLiu ,0.281589,8,"Sat, 18 Jul 2015 16:45:48 (-5.9h) "
650,?78,kish ,0.281709,10,"Mon, 06 Jul 2015 21:34:02 (-43.2h) "
651,?45,janiin ,0.281926,14,"Mon, 03 Aug 2015 08:35:11 (-5d) "
652,?79,r00kie ,0.282533,7,"Tue, 07 Jul 2015 06:43:04 (-4h) "
653,?79,ashok k harnal ,0.283284,21,"Mon, 20 Jul 2015 15:20:28 (-4d) "
654,?79,David Lewis ,0.284328,17,"Wed, 22 Jul 2015 19:19:34 "
655,?79,Michael Lerch ,0.284395,5,"Thu, 09 Jul 2015 03:08:25 "
656,?79,jpierzch ,0.284567,6,"Tue, 04 Aug 2015 05:53:48 (-28.9d) "
657,?79,Remontoire ,0.284918,4,"Tue, 21 Jul 2015 13:00:03 "
658,?78,mangoengineer ,0.285434,10,"Sat, 25 Jul 2015 05:32:05 (-7.2d) "
659,?78,Bobcat ,0.28546,5,"Wed, 01 Jul 2015 20:54:14 (-26.7h) "
660,new,polarBear ,0.286225,1,"Sun, 02 Aug 2015 15:26:28 "
661,new,maglas ,0.28631,1,"Mon, 03 Aug 2015 23:01:00 "
662,?80,hamelg ,0.286761,2,"Fri, 03 Jul 2015 13:08:04 "
663,?80,DEEPSPEEDX ,0.287067,10,"Thu, 09 Jul 2015 16:20:56 (-0.4h) "
664,?80,James Rampersad ,0.287546,10,"Sun, 05 Jul 2015 17:22:16 "
665,?80,Jared Turkewitz ,0.287629,6,"Thu, 23 Jul 2015 18:43:24 (-2.1d) "
666,?80,rahul agarwal ,0.287844,9,"Thu, 16 Jul 2015 18:09:02 (-12.7d) "
667,?80,raman_sharma ,0.287844,4,"Mon, 06 Jul 2015 06:58:55 (-10.6h) "
668,new,mchahhou ,0.288644,3,"Thu, 30 Jul 2015 22:16:37 "
669,?78,Matt ,0.288688,19,"Fri, 31 Jul 2015 12:50:06 (-0h) "
670,?82,vrajs5 ,0.289121,20,"Fri, 10 Jul 2015 11:17:15 (-7.1d) "
671,?82,Zickler ,0.289517,10,"Sun, 05 Jul 2015 05:56:25 "
672,?82,WhizWilde ,0.290155,81,"Sat, 25 Jul 2015 04:50:23 (-12.8h) "
673,?81,joof ,0.290581,5,"Fri, 03 Jul 2015 13:39:32 (-8.6h) "
674,?81,chrz?szczyrzewoszyce powiat ??ko?ody ,0.290749,5,"Thu, 02 Jul 2015 16:37:32 (-0.1h) "
675,?81,Lobowadai ,0.290991,11,"Fri, 24 Jul 2015 00:13:50 (-33.9h) "
676,?81,gardenia ,0.291106,12,"Fri, 10 Jul 2015 04:22:06 (-3.4h) "
677,?81,Koushik Nagarajan ,0.29198,10,"Tue, 21 Jul 2015 09:03:04 "
678,?80,aelise ,0.292223,2,"Thu, 02 Jul 2015 19:16:36 "
679,?80,nlubchenco ,0.292232,5,"Wed, 01 Jul 2015 04:49:34 "
680,?80,Eric Liu ,0.292247,2,"Sat, 11 Jul 2015 08:34:28 "
681,?80,Kevin ,0.293155,4,"Tue, 21 Jul 2015 20:24:36 "
682,?80,mmourafiq ,0.29323,1,"Fri, 24 Jul 2015 14:26:18 "
683,?80,sgudur ,0.29323,1,"Wed, 08 Jul 2015 01:36:06 "
684,?80,Gelves ,0.294185,14,"Wed, 08 Jul 2015 17:51:16 "
,,,,,
685,?243,Lawrence Chernin ,0.294919,3,"Mon, 03 Aug 2015 00:23:19 (-0.2h) "
686,?81,chris r ,0.294985,10,"Tue, 07 Jul 2015 07:20:31 (-0h) "
687,?65,RandomForestGump ,0.295,8,"Sun, 02 Aug 2015 01:13:31 (-3.8d) "
688,?81,Alexey Kazantsev ,0.296586,16,"Mon, 20 Jul 2015 07:44:38 (-2.6d) "
689,?24,Bogomolov Andrey ,0.296728,3,"Sat, 01 Aug 2015 22:24:47 "
690,new,SayantanMukherjee ,0.297713,2,"Fri, 31 Jul 2015 15:14:33 (-2.4h) "
691,?83,RyanMurray ,0.297759,5,"Tue, 14 Jul 2015 23:33:14 (-9.5h) "
692,?83,Roehst ,0.298068,17,"Wed, 08 Jul 2015 03:58:42 "
693,?83,Pietro Marinelli ,0.298312,25,"Sun, 02 Aug 2015 17:34:12 (-15d) "
694,?83,NicolasBurl ,0.298372,8,"Thu, 09 Jul 2015 15:11:53 (-3.9h) "
695,?83,sugiking ,0.299992,4,"Wed, 01 Jul 2015 03:58:31 (-1.2h) "
696,new,Jamie Ross ,0.301074,1,"Tue, 28 Jul 2015 19:11:48 "
697,?83,Mark Nagelberg ,0.301917,9,"Sat, 25 Jul 2015 19:26:01 (-9.8d) "
698,?83,Martin Gaborit ,0.302009,5,"Fri, 17 Jul 2015 14:53:05 (-1h) "
699,?83,basvb ,0.302098,3,"Tue, 30 Jun 2015 00:40:43 "
700,new,Vladimir ,0.305015,11,"Mon, 03 Aug 2015 13:13:49 (-9.7h) "
701,new,LL ,0.308136,2,"Thu, 30 Jul 2015 00:16:48 "
702,?84,khowarizmi ,0.308778,4,"Thu, 09 Jul 2015 09:00:18 "
703,?84,anirudhaghosh ,0.309258,1,"Tue, 14 Jul 2015 05:15:09 "
704,new,Aleix Gimenez ,0.310095,6,"Sun, 02 Aug 2015 19:33:03 "
705,?205,mural net worth ,0.31064,8,"Fri, 31 Jul 2015 06:23:30 (-25.7h) "
,,,,,
706,?86,GermanLujan ,0.310652,11,"Thu, 23 Jul 2015 19:52:42 "
707,new,Tazhoo Deen (I want to PZAD) ,0.310757,10,"Sun, 02 Aug 2015 10:12:07 (-1h) "
708,?87,vikas_rtr ,0.31141,5,"Sat, 11 Jul 2015 19:19:33 "
709,new,Roman Khalkechev (I want to PZAD) ,0.312284,1,"Sat, 01 Aug 2015 15:05:17 "
710,?22,Ruthger Righart ,0.313192,29,"Fri, 31 Jul 2015 13:12:04 (-0.6h) "
711,?88,Guardian ,0.313673,14,"Wed, 15 Jul 2015 06:14:56 (-24.3h) "
712,?86,Ji Li ,0.314636,15,"Thu, 30 Jul 2015 01:47:34 "
713,?89,Python_Rocks ,0.314645,2,"Sat, 04 Jul 2015 15:26:40 (-2h) "
714,?89,RichardAyres ,0.314987,31,"Sat, 01 Aug 2015 11:51:37 (-7d) "
715,?88,Revenge of the Dodo ,0.316663,3,"Mon, 06 Jul 2015 18:18:23 "
716,?156,aaronbarzilai ,0.317414,8,"Mon, 03 Aug 2015 20:03:58 (-1h) "
717,?89,amartya18x ,0.31879,6,"Thu, 09 Jul 2015 09:05:40 (-2.6d) "
718,?89,hrududu ,0.319167,7,"Tue, 21 Jul 2015 04:18:43 "
719,?89,I_Y_C ,0.319445,3,"Mon, 13 Jul 2015 23:36:46 (-5.7d) "
720,?89,ARrrrrrr ,0.320427,6,"Sun, 02 Aug 2015 11:36:16 (-8.5d) "
721,?89,Yogesh Bhalerao ,0.320768,12,"Wed, 22 Jul 2015 06:26:59 "
722,?89,Yilun Zhang ,0.327497,1,"Wed, 08 Jul 2015 23:42:04 "
723,new,SamuelHicks ,0.328604,1,"Sat, 01 Aug 2015 12:34:23 "
724,new,RichPeña ,0.330586,13,"Mon, 03 Aug 2015 16:20:21 "
725,?91,AndrewH ,0.334526,21,"Fri, 24 Jul 2015 02:17:49 (-8d) "
726,?90,Sriram Kovil ,0.335367,6,"Tue, 30 Jun 2015 20:02:07 "
727,?90,Philip Mwagiru ,0.337196,10,"Sun, 12 Jul 2015 13:21:59 (-0.6h) "
728,?89,watszo ,0.338102,7,"Fri, 10 Jul 2015 09:34:55 (-1.3h) "
729,?32,kaksat ,0.339362,15,"Thu, 30 Jul 2015 22:29:59 "
730,new,Trial and Error ,0.339554,14,"Sun, 02 Aug 2015 16:01:46 (-17.2h) "
731,?85,mojohh ,0.339874,8,"Thu, 30 Jul 2015 20:59:45 "
732,?92,Adithya ,0.341919,9,"Mon, 06 Jul 2015 15:21:22 (-5.2d) "
733,?92,jascal ,0.343369,3,"Sun, 26 Jul 2015 23:06:27 (-1h) "
734,?92,wangy ,0.34498,2,"Fri, 24 Jul 2015 02:10:16 "
735,?92,Men at Work ,0.345534,3,"Fri, 03 Jul 2015 20:03:43 (-1h) "
736,?92,kevin patel ,0.345789,7,"Sat, 04 Jul 2015 00:31:05 "
737,?92,kudokid ,0.345889,5,"Sat, 04 Jul 2015 16:20:18 "
738,new,Patrick Ball ,0.348828,13,"Mon, 03 Aug 2015 14:30:29 (-4.8d) "
739,new,aboul ,0.349634,3,"Fri, 31 Jul 2015 21:10:56 "
740,?93,rickTheBustedKneeExRunner ,0.349927,15,"Thu, 16 Jul 2015 23:22:10 (-2.6d) "
741,?93,Terry ,0.352456,2,"Wed, 08 Jul 2015 04:42:34 "
742,?93,NimNid ,0.354181,14,"Tue, 07 Jul 2015 03:51:57 (-13.1h) "
743,?93,Aboubakeur Namous ,0.355071,2,"Wed, 01 Jul 2015 15:29:42 "
744,?93,La + ,0.355468,20,"Sun, 02 Aug 2015 23:49:23 (-12.6d) "
745,?93,RAGHAVAREDDY ,0.357688,33,"Wed, 29 Jul 2015 11:25:21 (-8.1d) "
746,?92,LLopez ,0.359582,4,"Tue, 14 Jul 2015 01:26:25 "
747,?92,dantesenior ,0.359849,21,"Mon, 03 Aug 2015 05:40:02 (-14.9d) "
748,new,Glen ,0.361103,1,"Thu, 30 Jul 2015 21:18:01 "
749,?93,Florian Muellerklein ,0.361741,10,"Thu, 02 Jul 2015 03:00:31 (-0.1h) "
750,new,claudegable ,0.363889,7,"Mon, 03 Aug 2015 21:55:07 (-3d) "
751,?94,chen3000 ,0.366095,5,"Thu, 23 Jul 2015 16:23:10 "
752,?94,JRSSKumarD ,0.366874,7,"Mon, 20 Jul 2015 21:38:23 "
753,new,athinaeos ,0.368291,6,"Tue, 04 Aug 2015 03:23:55 "
754,?95,Xu Dong ,0.368641,3,"Sun, 05 Jul 2015 12:39:12 (-28.1h) "
755,?95,beiwenwu ,0.36872,1,"Thu, 02 Jul 2015 05:19:03 "
756,?95,Manan Shah ,0.36872,1,"Thu, 02 Jul 2015 07:41:34 "
757,?95,Antonis Nikitakis ,0.36872,3,"Thu, 02 Jul 2015 13:30:03 (-4.1h) "
758,?95,El-dosuky ,0.368725,1,"Sat, 04 Jul 2015 08:15:10 "
759,?95,Donkey ,0.368774,1,"Sat, 11 Jul 2015 01:16:24 "
760,?94,Arty.Erokhin ,0.370666,8,"Fri, 31 Jul 2015 22:05:09 (-5.6d) "
761,?94,Jefey ,0.372142,1,"Mon, 13 Jul 2015 11:32:45 "
762,?94,predictomix ,0.373103,33,"Mon, 27 Jul 2015 19:56:39 (-20.8d) "
,,,,,
763,?94,Random_Insights ,0.373333,3,"Tue, 21 Jul 2015 20:21:19 "
764,?94,Melvin Jacobson ,0.37339,3,"Sun, 05 Jul 2015 13:41:22 (-1.2h) "
765,?94,inversion ,0.373509,4,"Tue, 30 Jun 2015 00:47:39 (-0.1h) "
766,?94,drouot ,0.373518,2,"Tue, 30 Jun 2015 23:10:12 "
767,?94,GalC7 ,0.373604,2,"Tue, 30 Jun 2015 06:50:11 (-0.1h) "
,,,,,
768,?94,javidali ,0.373614,5,"Sun, 05 Jul 2015 23:57:08 (-0h) "
769,?94,waronzevon ,0.373643,1,"Wed, 01 Jul 2015 03:14:22 "
770,?94,UNIT ,0.373652,2,"Wed, 01 Jul 2015 13:27:29 (-1.2h) "
771,?93,afterhours ,0.373698,7,"Wed, 01 Jul 2015 00:22:03 (-9.1h) "
772,?93,sklef ,0.373699,3,"Tue, 30 Jun 2015 12:42:50 "
773,?93,Sandeep ,0.373756,6,"Tue, 30 Jun 2015 09:33:04 (-12.2h) "
774,?93,Ming Lu ,0.373756,4,"Wed, 15 Jul 2015 12:35:33 (-14d) "
775,?93,zavior ,0.373756,5,"Tue, 30 Jun 2015 14:21:37 (-0.8h) "
776,?93,piotrek ,0.373978,1,"Mon, 29 Jun 2015 19:42:17 "
777,?93,jem24 ,0.373987,2,"Sun, 19 Jul 2015 12:28:20 "
778,?92,nitimo ,0.374172,1,"Mon, 06 Jul 2015 12:18:07 "
779,?92,SeaBreeze ,0.374341,29,"Tue, 28 Jul 2015 12:39:26 (-35.1h) "
780,?91,Elliot Dawson ,0.374792,1,"Sat, 04 Jul 2015 11:34:36 "
781,?91,Vishleshak ,0.375844,18,"Thu, 16 Jul 2015 15:04:10 (-9.2d) "
782,?91,Manuel Díaz ,0.376057,1,"Fri, 03 Jul 2015 08:11:31 "
783,?91,HulkBulk ,0.376166,8,"Sat, 04 Jul 2015 11:15:07 (-4.6d) "
784,?91,loiyumba lourembam ,0.376696,18,"Sun, 26 Jul 2015 10:15:12 (-10.9d) "
