1,—,Dance with Ensemble ,0.209927,142,"Fri, 07 Aug 2015 17:00:44 (-4.8d) "
,,*,,,
2,?20,G & M ,0.212397,102,"Fri, 07 Aug 2015 18:10:40 (-18.1h) "
,,*,,,
3,?2,Transatlantic ,0.213345,168,"Fri, 07 Aug 2015 13:31:36 (-29.7h) "
,,*,,,
4,?5,B & N ,0.213513,84,"Fri, 07 Aug 2015 21:33:28 (-8.3h) "
,,,,,
5,?3,Josef Feigl ,0.213731,8,"Mon, 27 Jul 2015 19:43:39 "
6,?3,Herra Huu ,0.21374,21,"Fri, 31 Jul 2015 17:07:39 (-2.1d) "
7,?3,weimin wang ,0.21425,74,"Wed, 05 Aug 2015 12:49:20 "
8,?16,Matias Thayer ,0.215,48,"Fri, 07 Aug 2015 12:19:31 (-0.1h) "
9,?1,Paf! ,0.215374,66,"Fri, 07 Aug 2015 22:05:34 (-13h) "
,,,,,
10,?4,S & A ,0.215407,105,"Sun, 26 Jul 2015 22:49:01 "
,,,,,
11,?3,Yannick ,0.215501,33,"Sun, 02 Aug 2015 03:04:55 (-0.9h) "
12,?21,nhlx5haze ,0.215554,17,"Fri, 07 Aug 2015 14:05:15 "
13,?3,Patrick Blackwill ,0.215774,66,"Thu, 06 Aug 2015 13:42:19 "
14,?7,Lift Science ,0.215948,60,"Wed, 29 Jul 2015 22:54:03 (-41.9h) "
,,,,,
15,?3,Euclides Filho ,0.216244,120,"Fri, 07 Aug 2015 21:47:43 (-5.1h) "
16,?12,MDT ,0.216762,96,"Fri, 07 Aug 2015 01:32:57 (-33.4h) "
,,,,,
17,new,Sogatsuel ,0.216806,10,"Fri, 07 Aug 2015 20:02:52 "
18,?332,guppi ,0.216851,71,"Fri, 07 Aug 2015 19:36:33 (-2.1d) "
19,?8,OCTO Guys ,0.216969,20,"Sat, 25 Jul 2015 21:41:34 "
,,,,,
20,?7,Hamed ,0.218182,61,"Fri, 07 Aug 2015 15:34:26 (-11.1d) "
21,?7,mandelbrot ,0.218362,38,"Mon, 27 Jul 2015 11:50:01 "
22,?7,Chenglong Chen ,0.218536,30,"Wed, 22 Jul 2015 01:41:06 (-1.2h) "
23,?6,Gen.Y ,0.219068,29,"Tue, 04 Aug 2015 01:26:43 (-8.1d) "
24,?1,random_capivara ,0.219195,121,"Fri, 07 Aug 2015 03:04:30 (-3h) "
,,,,,
25,?7,Yongchan&Gabo ,0.219281,77,"Sun, 26 Jul 2015 21:47:13 "
,,,,,
26,?7,ftl ,0.219284,26,"Mon, 03 Aug 2015 03:01:19 (-5.9d) "
27,?7,aokh89 ,0.219356,71,"Wed, 05 Aug 2015 13:58:01 (-6.1d) "
28,?10,chrisslz ,0.219362,44,"Fri, 07 Aug 2015 19:20:51 (-20.8h) "
29,?6,ReynaldRivière ,0.219545,48,"Wed, 05 Aug 2015 18:35:09 (-23.2h) "
30,?9,jlef ,0.21958,106,"Sat, 01 Aug 2015 09:19:20 (-0h) "
31,?1,nsaha ,0.219798,48,"Thu, 06 Aug 2015 08:44:43 (-12.4h) "
32,?26,eureka ,0.219966,43,"Wed, 05 Aug 2015 23:58:43 (-42h) "
,,,,,
33,?44,Abhishek ,0.220096,42,"Tue, 04 Aug 2015 14:12:29 "
34,?8,Sergey Yurgenson ,0.220312,18,"Sun, 02 Aug 2015 21:43:13 "
35,?15,sunland ,0.220464,39,"Fri, 07 Aug 2015 16:51:09 "
36,?13,Silogram ,0.22066,51,"Fri, 07 Aug 2015 13:57:14 (-1.8h) "
37,?10,Bluefool ,0.220795,63,"Thu, 06 Aug 2015 08:31:58 (-11.4d) "
38,?48,wally ,0.220868,96,"Fri, 07 Aug 2015 22:35:22 "
39,?10,Giovanni ,0.220898,55,"Mon, 03 Aug 2015 21:59:17 (-7.1d) "
40,?10,Jianmin Sun ,0.220901,29,"Mon, 27 Jul 2015 01:47:16 "
41,?10,AlexArgus ,0.221192,34,"Wed, 05 Aug 2015 20:30:02 (-27.8d) "
42,?7,vivi ,0.221413,71,"Fri, 07 Aug 2015 14:02:51 (-3.3d) "
43,?1,catz ,0.221581,59,"Mon, 03 Aug 2015 21:18:19 (-5.4h) "
44,?10,Evgeny Eltyshev (I want to PZAD) ,0.22163,36,"Fri, 31 Jul 2015 21:19:17 (-4.3d) "
45,?20,Stathis Ilonidis ,0.221789,32,"Thu, 06 Aug 2015 19:52:17 "
46,?27,mac475 (????) ,0.221954,95,"Fri, 07 Aug 2015 07:41:48 "
47,?8,Scott Smith ,0.222023,39,"Wed, 05 Aug 2015 21:03:00 "
48,?12,Ivanhoe ,0.222145,26,"Thu, 23 Jul 2015 10:26:17 (-0.1h) "
49,?6,YetiMan ,0.222151,66,"Sun, 02 Aug 2015 02:16:51 (-0.1h) "
50,?11,pco__ ,0.222175,52,"Thu, 06 Aug 2015 18:09:06 (-28.4h) "
51,?14,daniel ,0.222367,34,"Fri, 07 Aug 2015 13:36:41 (-14.7d) "
52,?7,Franc Bra?un ,0.222429,21,"Fri, 07 Aug 2015 10:59:25 (-17.6h) "
53,?5,DanielPace ,0.222464,22,"Fri, 07 Aug 2015 00:02:23 "
54,?105,repopizze ,0.222479,43,"Fri, 07 Aug 2015 21:09:27 "
,,,,,
55,?9,Sergey Tilga (I want to PZAD) ,0.222558,47,"Wed, 05 Aug 2015 13:53:28 (-0.5h) "
56,?16,Victor K ,0.222563,46,"Sun, 02 Aug 2015 15:02:53 (-13.8d) "
57,?16,mind.cool ,0.222572,6,"Wed, 15 Jul 2015 13:34:37 (-32.3h) "
58,new,The Bends ,0.222615,2,"Thu, 06 Aug 2015 17:43:21 "
59,new,Mango ,0.222923,3,"Tue, 04 Aug 2015 10:38:32 "
60,?126,Allmendinger ,0.222935,38,"Thu, 06 Aug 2015 09:36:29 "
61,?17,D & A ,0.222978,54,"Fri, 07 Aug 2015 09:54:08 (-7.1d) "
,,,,,
62,?116,Charles ,0.223125,19,"Thu, 06 Aug 2015 06:13:45 (-3.9d) "
63,?16,Andrey Akhmetov (I want to PZAD) ,0.223456,52,"Fri, 07 Aug 2015 07:52:12 (-8.8d) "
64,?10,Mahi Karim ,0.223517,27,"Fri, 07 Aug 2015 22:37:40 (-6.9d) "
65,?115,D Lyzer ,0.223526,22,"Thu, 06 Aug 2015 22:32:26 "
66,?15,Ali ,0.223535,138,"Thu, 06 Aug 2015 14:56:54 (-41.8h) "
67,?12,Victor Mayrink ,0.223637,51,"Fri, 07 Aug 2015 16:39:34 (-39.8h) "
68,new,dune_dweller ,0.223824,4,"Fri, 07 Aug 2015 18:22:38 "
69,new,Younes ,0.223892,17,"Fri, 07 Aug 2015 20:16:23 (-3.2d) "
70,?18,snow & carl ,0.224079,31,"Tue, 28 Jul 2015 17:57:44 (-41.6h) "
,,,,,
71,?18,VijaySathish ,0.224153,62,"Tue, 28 Jul 2015 17:48:48 "
72,?2,NxGTR ,0.2246,94,"Thu, 06 Aug 2015 07:54:07 (-26.1h) "
73,?17,wlpdlut ,0.224706,65,"Mon, 20 Jul 2015 12:26:32 (-7d) "
74,?182,gooron ,0.224768,34,"Mon, 03 Aug 2015 09:23:26 "
75,?160,SreekanthJujare ,0.224793,33,"Fri, 07 Aug 2015 13:28:15 (-2.7d) "
76,?19,Mechanical Engineers.. ,0.224884,28,"Sun, 02 Aug 2015 14:30:20 (-2.2d) "
,,,,,
77,?157,azml ,0.225114,81,"Fri, 07 Aug 2015 10:46:03 (-3.7d) "
78,?19,omgponies ,0.225116,52,"Fri, 07 Aug 2015 19:51:19 (-9.3d) "
79,?19,Denis Tsitko (I want to PZAD) ,0.22518,74,"Wed, 29 Jul 2015 15:21:27 (-7.1d) "
80,?18,Maryam Teimoori ,0.225252,5,"Mon, 27 Jul 2015 23:13:02 (-0.4h) "
81,?18,DataGeek ,0.225381,35,"Mon, 27 Jul 2015 06:08:34 (-2.4d) "
82,?18,AlexanderWalker ,0.225406,35,"Sat, 01 Aug 2015 03:02:23 (-7.6d) "
83,?17,Jun Hao Ho ,0.225502,31,"Tue, 21 Jul 2015 16:34:04 (-4.4d) "
84,?17,sravn ,0.225937,109,"Mon, 03 Aug 2015 06:32:38 (-8.9d) "
85,?17,Josh Stone ,0.226019,20,"Thu, 16 Jul 2015 03:46:53 (-9.9d) "
86,?17,??????? ,0.22602,99,"Tue, 04 Aug 2015 06:17:27 (-0.1h) "
87,?17,You have no chance to survive make your time. ,0.226054,65,"Fri, 07 Aug 2015 17:37:03 "
88,new,maglas ,0.22611,9,"Fri, 07 Aug 2015 09:16:50 (-0.5h) "
89,?18,themasterofrobots ,0.226133,68,"Tue, 04 Aug 2015 17:25:36 (-4.8d) "
90,?18,Phillip Chilton Adkins ,0.226231,3,"Tue, 14 Jul 2015 03:14:32 "
91,?17,Wei Wu ,0.226301,80,"Fri, 07 Aug 2015 23:08:46 (-24.5h) "
92,?17,corbetew ,0.226379,13,"Sat, 01 Aug 2015 00:34:58 (-23.5h) "
93,?17,Patrick Chan ,0.226395,83,"Tue, 04 Aug 2015 10:44:57 (-0h) "
94,?16,jpopham91 ,0.22642,51,"Wed, 15 Jul 2015 23:30:21 (-0.1h) "
95,?16,Vincent Firmansyah ,0.226467,56,"Tue, 04 Aug 2015 15:34:31 (-4d) "
96,?16,anoosh ,0.226471,22,"Wed, 05 Aug 2015 21:20:11 (-9d) "
97,?15,Adam W ,0.22653,75,"Thu, 06 Aug 2015 11:39:17 "
98,?17,Vladimir Larin ,0.226585,32,"Wed, 29 Jul 2015 13:09:57 (-3.8d) "
99,?373,Evdilos_Ikaria ,0.226843,100,"Fri, 07 Aug 2015 16:22:04 (-2.2d) "
100,new,krishna ,0.226882,10,"Tue, 04 Aug 2015 02:51:57 (-3.1h) "
101,?13,Mathn ,0.226968,25,"Tue, 04 Aug 2015 14:07:52 "
102,?19,Luis Andre Dutra e Silva ,0.226989,47,"Tue, 14 Jul 2015 02:12:53 (-24.8h) "
103,?19,JeffH ,0.227007,16,"Thu, 23 Jul 2015 22:38:16 "
104,?8,clustifier ,0.22718,33,"Wed, 05 Aug 2015 23:12:00 (-0h) "
105,?20,Invati Ram ,0.227216,60,"Thu, 06 Aug 2015 07:02:05 (-8d) "
106,?19,shail ,0.227306,7,"Sat, 25 Jul 2015 01:10:59 (-2.3d) "
107,?19,gregl ,0.227339,16,"Sun, 12 Jul 2015 13:51:00 "
108,?19,Emilio Simoni ,0.227389,59,"Fri, 07 Aug 2015 16:53:36 (-14.9d) "
109,?19,anton ,0.227513,79,"Wed, 29 Jul 2015 00:02:41 (-41.6h) "
110,?19,AghilRS ,0.227596,9,"Fri, 24 Jul 2015 04:23:37 (-12.2h) "
111,?19,Konstantina ,0.227621,25,"Sun, 26 Jul 2015 16:42:30 (-9.8d) "
112,?12,chenhan zhang ,0.227654,47,"Thu, 06 Aug 2015 07:37:59 "
113,?20,Gino ,0.227694,16,"Thu, 23 Jul 2015 03:42:29 (-0h) "
114,?20,platonic ,0.227718,35,"Mon, 27 Jul 2015 09:38:06 "
115,?32,Gerome Pistre ,0.227941,61,"Fri, 07 Aug 2015 11:23:19 (-5.2d) "
116,?21,Yashwanth Reddy ,0.227957,41,"Wed, 22 Jul 2015 13:26:58 (-32h) "
117,?345,CDIPS2015_CAT ,0.227959,21,"Fri, 07 Aug 2015 23:09:03 "
,,,,,
Your Best Entry ?,,,,,
,,,,,
You improved on your best score by 0.000894.,,,,,
You just moved up 120 positions on the leaderboard. ,,,,,
Tweet this!,,,,,
118,?107,Citril ,0.228038,48,"Thu, 06 Aug 2015 22:57:02 (-45.8h) "
119,?22,grizzli3k ,0.22815,21,"Mon, 27 Jul 2015 22:26:24 "
120,?22,DSXL ,0.228153,13,"Mon, 27 Jul 2015 08:18:05 "
121,?22,vbk ,0.228196,65,"Thu, 30 Jul 2015 13:26:26 (-2.8d) "
122,?136,Richard Hunt ,0.228249,38,"Fri, 07 Aug 2015 21:47:40 "
123,?54,SVJ24 ,0.228412,14,"Tue, 04 Aug 2015 08:09:59 "
124,?479,David Low ,0.22852,9,"Wed, 05 Aug 2015 15:30:47 "
125,?16,Fernando Constantino ,0.228562,36,"Tue, 04 Aug 2015 10:28:06 "
126,?141,Brian Bai ,0.228588,11,"Fri, 07 Aug 2015 14:57:53 "
127,?21,dakindia ,0.22859,32,"Fri, 07 Aug 2015 18:50:24 (-0.2h) "
128,?25,Jose Jimenez ,0.22859,70,"Tue, 04 Aug 2015 07:42:09 (-0h) "
129,?35,muhubby1 ,0.228602,13,"Fri, 07 Aug 2015 18:23:30 "
130,?18,Kumaresh ,0.228602,44,"Fri, 07 Aug 2015 02:18:21 (-3h) "
131,?14,krishnateja ,0.228602,19,"Thu, 06 Aug 2015 23:26:29 "
132,new,asdfghjk ,0.228602,5,"Fri, 07 Aug 2015 00:16:38 (-0.4h) "
133,?14,Gregory Demin ,0.228602,6,"Fri, 07 Aug 2015 00:06:41 "
134,?14,lancerts ,0.228602,20,"Fri, 07 Aug 2015 02:11:00 "
135,?22,test ,0.228602,15,"Fri, 07 Aug 2015 02:17:54 "
136,?6,Damian Mingle ,0.228602,4,"Fri, 07 Aug 2015 02:54:30 "
137,?7,Nilotpal Sinha ,0.228602,19,"Fri, 07 Aug 2015 04:23:19 (-1.1h) "
138,?73,thedoctor46 ,0.228602,3,"Fri, 07 Aug 2015 04:10:29 "
139,new,ZX ,0.228602,20,"Fri, 07 Aug 2015 06:44:45 (-2.4h) "
140,new,nkhuyu ,0.228602,1,"Fri, 07 Aug 2015 04:48:58 "
141,?18,Subhajit Mandal ,0.228602,37,"Fri, 07 Aug 2015 04:51:58 "
142,?27,karanamsairaviteja ,0.228602,39,"Fri, 07 Aug 2015 05:08:32 "
143,?8,Obel ,0.228602,10,"Fri, 07 Aug 2015 14:02:27 (-7.5h) "
144,?34,DL ,0.228602,5,"Fri, 07 Aug 2015 07:35:50 "
145,?53,Sadegh ,0.228602,13,"Fri, 07 Aug 2015 08:43:34 "
146,?259,Ginga Yoshizawa ,0.228602,14,"Fri, 07 Aug 2015 13:06:25 (-1.2h) "
147,?54,Malai ,0.228602,2,"Fri, 07 Aug 2015 12:05:41 "
148,?30,Philippe Lonjoux ,0.228602,44,"Fri, 07 Aug 2015 13:04:25 "
149,?292,Bonferroni27 ,0.228602,3,"Fri, 07 Aug 2015 13:40:25 "
150,?28,Kirubakumaresh ,0.228602,4,"Fri, 07 Aug 2015 16:53:37 "
151,?14,iron0012 ,0.228602,7,"Fri, 07 Aug 2015 18:43:34 "
152,?306,Akila Wajirasena ,0.228602,3,"Fri, 07 Aug 2015 18:57:11 "
153,?71,cud155 ,0.228602,43,"Fri, 07 Aug 2015 22:47:10 "
154,?49,A-Team ,0.228602,87,"Fri, 07 Aug 2015 14:07:25 (-0.7h) "
155,?7,BMadhuparna ,0.228602,23,"Fri, 07 Aug 2015 18:47:09 (-5.9h) "
156,?84,Mujtaba Hasan ,0.228609,30,"Wed, 05 Aug 2015 19:42:09 "
157,?56,ChipMonkey ,0.228612,3,"Mon, 27 Jul 2015 17:53:02 "
158,?56,Alexander Larko ,0.228618,11,"Thu, 06 Aug 2015 04:54:37 "
159,?8,Anjana Agrawal ,0.228624,57,"Thu, 06 Aug 2015 13:22:09 (-2.9d) "
160,?8,Anjali Gupta Arya ,0.228624,6,"Tue, 04 Aug 2015 05:23:55 (-0.1h) "
161,new,jman ,0.228624,2,"Wed, 05 Aug 2015 07:40:40 (-0h) "
162,?9,Evilbot ,0.228624,30,"Fri, 07 Aug 2015 04:20:40 (-3.6d) "
163,?5,ITankoyeu ,0.228624,5,"Mon, 03 Aug 2015 14:20:09 "
164,?42,vettipaiyan ,0.228624,6,"Mon, 03 Aug 2015 16:11:29 "
165,?44,Gurupad S. Hegde ,0.228624,31,"Mon, 03 Aug 2015 17:19:40 "
166,new,Scirpus ,0.228624,12,"Thu, 06 Aug 2015 10:20:06 (-2.7d) "
167,?344,alex ,0.228624,25,"Mon, 03 Aug 2015 18:50:22 "
168,?147,stLone ,0.228624,27,"Fri, 07 Aug 2015 02:24:22 (-3.2d) "
169,new,rerun ,0.228624,1,"Tue, 04 Aug 2015 01:00:55 "
170,?44,Scott Carmack ,0.228624,34,"Tue, 04 Aug 2015 04:08:14 "
171,?16,nanoData ,0.228624,6,"Tue, 04 Aug 2015 06:21:31 "
172,?376,Purfvfet ,0.228624,3,"Tue, 04 Aug 2015 07:23:53 "
173,?29,rilut ,0.228624,12,"Tue, 04 Aug 2015 09:43:03 "
174,?71,Olalekan ,0.228624,8,"Tue, 04 Aug 2015 12:59:30 (-0.7h) "
175,?267,Stefanie Anderson ,0.228624,2,"Tue, 04 Aug 2015 16:05:18 "
176,new,Ivan Bagaev ,0.228624,1,"Tue, 04 Aug 2015 16:42:42 "
177,?20,Priyansu ,0.228624,21,"Tue, 04 Aug 2015 18:28:04 "
178,?32,Alexandros ,0.228624,9,"Tue, 04 Aug 2015 20:49:10 "
179,?21,Ayman Khalafallah ,0.228624,6,"Tue, 04 Aug 2015 21:12:21 "
180,?828,Inder ,0.228624,6,"Tue, 04 Aug 2015 21:42:57 (-0.5h) "
181,?41,sidb ,0.228624,6,"Wed, 05 Aug 2015 01:09:11 "
182,?49,Boris Shminke ,0.228624,7,"Wed, 05 Aug 2015 06:46:47 "
183,?329,OverfitterScientist ,0.228624,3,"Thu, 06 Aug 2015 23:54:21 (-34.8h) "
184,?139,Mat ,0.228624,6,"Wed, 05 Aug 2015 13:42:52 "
185,?101,Sensei and boatowners ,0.228624,11,"Wed, 05 Aug 2015 18:32:39 "
,,,,,
186,?45,/r/datascience ,0.228624,20,"Wed, 05 Aug 2015 23:28:53 "
,,,,,
187,new,Dowakin ,0.228624,1,"Wed, 05 Aug 2015 23:51:37 "
188,?64,CodeBender ,0.228624,49,"Thu, 06 Aug 2015 04:43:29 "
189,new,bigO ,0.228624,4,"Thu, 06 Aug 2015 10:17:58 "
190,?54,hMnshu ,0.228624,6,"Thu, 06 Aug 2015 10:21:15 "
191,?19,udit saini ,0.228624,24,"Thu, 06 Aug 2015 10:48:59 (-0h) "
192,?4,RKR ,0.228624,19,"Thu, 06 Aug 2015 21:42:44 "
193,new,Dmitry Larko ,0.228624,1,"Thu, 06 Aug 2015 22:49:24 "
194,?44,ehk116 ,0.228635,19,"Tue, 04 Aug 2015 14:04:08 (-0h) "
195,?57,Chippy ,0.228643,23,"Thu, 06 Aug 2015 22:18:27 "
196,?89,Olivier ,0.228684,16,"Thu, 30 Jul 2015 14:06:32 (-2.1d) "
197,?89,harjeet ,0.228684,5,"Fri, 31 Jul 2015 15:55:34 "
198,?87,Pinak Panigrahi ,0.228697,56,"Wed, 29 Jul 2015 04:30:37 "
199,?83,Willie Liao ,0.228697,5,"Sun, 26 Jul 2015 07:20:35 "
200,?75,lcl ,0.228697,7,"Sun, 26 Jul 2015 21:40:42 "
201,?74,Evgenii Nesterenko ,0.228697,7,"Tue, 28 Jul 2015 02:50:02 (-21.9h) "
202,?74,noobhound ,0.228697,38,"Mon, 27 Jul 2015 06:08:11 "
203,?74,Hassan Ghozlan ,0.228697,18,"Mon, 27 Jul 2015 06:12:38 "
204,?74,ibra ,0.228697,23,"Mon, 27 Jul 2015 06:18:23 "
205,?74,Attila Balogh ,0.228697,21,"Mon, 27 Jul 2015 09:18:21 "
206,?74,?????? ,0.228697,9,"Mon, 27 Jul 2015 09:58:33 "
207,?73,Sergei Bugrov ,0.228697,21,"Mon, 27 Jul 2015 11:13:03 "
208,?70,lnicalo ,0.228697,2,"Mon, 27 Jul 2015 20:32:36 "
209,?70,Harshaneel Gokhale ,0.228697,7,"Tue, 28 Jul 2015 00:18:05 "
210,?70,Max ,0.228697,14,"Tue, 28 Jul 2015 01:57:37 (-0.1h) "
211,?68,nopq ,0.228697,19,"Fri, 07 Aug 2015 09:34:44 (-10.2d) "
212,?67,philL ,0.228697,10,"Tue, 28 Jul 2015 11:18:19 "
213,?65,Matt 2 ,0.228697,1,"Wed, 29 Jul 2015 09:18:02 "
214,?65,datayo ,0.228697,1,"Wed, 29 Jul 2015 09:31:53 "
215,?65,amoyakd ,0.228697,7,"Wed, 29 Jul 2015 11:28:40 "
216,?65,Carlos J ,0.228697,18,"Wed, 29 Jul 2015 12:16:49 "
217,?65,Brad Dixon ,0.228697,24,"Mon, 03 Aug 2015 14:57:27 (-5d) "
218,?65,U023 ,0.228697,1,"Wed, 29 Jul 2015 22:18:50 "
219,?65,Nikesh Bajaj ,0.228697,2,"Wed, 29 Jul 2015 22:26:26 "
220,?64,Udaya Bhanu ,0.228697,41,"Thu, 30 Jul 2015 04:49:26 "
221,?64,Weipeng Zhang ,0.228697,3,"Thu, 30 Jul 2015 06:57:30 "
222,?62,Furious Panda ,0.228697,15,"Wed, 05 Aug 2015 18:11:47 (-5.8d) "
,,,,,
223,?62,??????? ,0.228697,19,"Thu, 30 Jul 2015 22:21:44 "
224,?61,Zichen Wang ,0.228697,12,"Fri, 31 Jul 2015 11:04:28 "
225,?60,Janek ,0.228697,10,"Fri, 31 Jul 2015 12:27:27 "
226,?60,Phil Culliton ,0.228697,15,"Sun, 02 Aug 2015 21:04:52 (-46.3h) "
227,?219,Strawberry_Field ,0.228697,5,"Thu, 06 Aug 2015 20:36:20 (-5d) "
228,new,Elijah Paling ,0.228697,1,"Sun, 02 Aug 2015 10:07:40 "
229,new,Mostafa ,0.228697,3,"Sun, 02 Aug 2015 11:32:06 "
230,?35,Thomas Jungblut ,0.228697,10,"Sun, 02 Aug 2015 20:04:54 "
231,?62,cydonia ,0.228699,2,"Mon, 27 Jul 2015 22:11:42 "
232,?62,Shubin ,0.228699,11,"Sat, 01 Aug 2015 19:07:23 (-3.6d) "
233,?60,ask788 ,0.228699,1,"Thu, 30 Jul 2015 15:27:12 "
234,?60,Charlotte Bourne ,0.228787,26,"Mon, 27 Jul 2015 00:10:05 "
235,?44,Santanu ,0.228828,113,"Wed, 05 Aug 2015 01:58:58 (-0.4h) "
236,?60,monkeytater ,0.228836,51,"Mon, 03 Aug 2015 17:59:08 (-0.3h) "
237,?62,Krishna Chaitanya ,0.228849,26,"Mon, 13 Jul 2015 03:28:49 "
,,,,,
238,?57,pseud0nym ,0.228926,50,"Mon, 03 Aug 2015 21:05:37 (-0.1h) "
239,?60,arnaud demytt ,0.228936,12,"Tue, 21 Jul 2015 21:39:04 "
240,?19,secauvr ,0.228949,7,"Fri, 07 Aug 2015 18:18:21 (-4.7h) "
241,?59,Adi ,0.229105,3,"Sat, 25 Jul 2015 00:16:37 "
242,?59,sarah ,0.229168,2,"Sat, 25 Jul 2015 22:00:29 "
243,?59,Tanay ,0.229168,57,"Thu, 30 Jul 2015 22:22:25 (-2.3d) "
244,?59,Aditya Challa ,0.229168,21,"Fri, 07 Aug 2015 01:50:58 (-6.3d) "
245,?58,pastor_TT ,0.229332,26,"Tue, 21 Jul 2015 12:00:28 (-26.3h) "
246,?58,achm ,0.229354,31,"Fri, 07 Aug 2015 01:01:29 (-17.9d) "
247,?58,gingerman ,0.229355,36,"Sat, 18 Jul 2015 06:12:59 "
248,?58,ROINdatageeks ,0.229414,105,"Fri, 07 Aug 2015 14:50:23 (-15.3d) "
,,,,,
249,?57,gbakie ,0.229445,12,"Wed, 29 Jul 2015 03:11:32 (-0.1h) "
250,new,?eduljko ,0.229453,6,"Fri, 07 Aug 2015 07:34:07 (-18.3h) "
251,?58,Kranthineo92 ,0.2295,36,"Fri, 07 Aug 2015 08:35:07 (-9.4d) "
252,?58,Pan Tofelek ,0.229534,39,"Fri, 07 Aug 2015 00:26:47 (-16.3d) "
253,?54,Sathish.S ,0.229534,4,"Thu, 23 Jul 2015 09:57:00 "
254,?51,victor_cantor ,0.229534,37,"Mon, 03 Aug 2015 06:23:17 (-9.9d) "
255,?51,Harshal ,0.229534,6,"Fri, 24 Jul 2015 09:02:16 "
256,?51,Dreamastiy ,0.229534,16,"Fri, 24 Jul 2015 10:50:28 "
257,?50,Timmy Shen ,0.229534,5,"Fri, 24 Jul 2015 21:55:45 "
258,?50,Rahul Gupta ,0.229534,1,"Sat, 25 Jul 2015 14:18:08 "
259,?50,????? ????????? (I want to PZAD) ,0.229534,2,"Sat, 25 Jul 2015 16:50:59 "
260,?50,Chris Maki ,0.229534,1,"Sat, 25 Jul 2015 19:33:18 "
261,?49,Tetsuro Tayama ,0.22954,11,"Fri, 07 Aug 2015 21:26:55 (-16.1d) "
262,?49,Harbet Fastro ,0.229599,12,"Mon, 20 Jul 2015 00:48:50 (-0.2h) "
263,?49,Upul Bandara ,0.229599,5,"Mon, 20 Jul 2015 04:18:08 (-0h) "
264,?49,Chitrasen ,0.229599,5,"Wed, 22 Jul 2015 03:03:29 (-38.1h) "
265,?49,SkyLibrary ,0.229599,3,"Mon, 20 Jul 2015 19:01:33 "
266,?49,Signipinnis ,0.229599,10,"Tue, 21 Jul 2015 04:06:27 "
267,?49,Dimos Kapetis ,0.229599,31,"Wed, 29 Jul 2015 07:26:42 (-7.8d) "
268,?49,Chang Gao ,0.229599,24,"Thu, 23 Jul 2015 07:15:46 (-0.8h) "
